"Country.Code","Country.Name","Mortality.Target","Year","Antenatal care (ANC4)","Skilled birth attendance (SBA)","Births"
"AFG","Afghanistan","Off-track",2020,27.6,61.8,1446.699
"AIA","Anguilla","On Track",2020,NA,100,0.15
"ALB","Albania","On Track",2022,NA,100,28.795
"ARE","United Arab Emirates","On Track",2022,NA,99.9,93.343
"ARG","Argentina","On Track",2020,90.4,98.8,627.741
"ATG","Antigua and Barbuda","On Track",2020,NA,99,1.124
"AUS","Australia","On Track",2021,NA,98.7,300.246
"AUT","Austria","On Track",2022,NA,98.1,84.394
"AZE","Azerbaijan","On Track",2022,NA,99.9,123.673
"BEN","Benin","Off-track",2022,52.6,80.8,481.715
"BWA","Botswana","Off-track",2021,NA,99.8,60.554
"BFA","Burkina Faso","Off-track",2021,72.1,95.8,793.031
"BGD","Bangladesh","On Track",2022,38.3,69.8,2994.966
"BGR","Bulgaria","On Track",2021,NA,94.5,56.663
"BHR","Bahrain","On Track",2020,NA,98.2,16.861
"BHS","Bahamas","On Track",2020,NA,99,4.659
"BIH","Bosnia and Herzegovina","On Track",2021,NA,99.9,26.764
"BLR","Belarus","On Track",2022,NA,99.9,87.252
"BLZ","Belize","On Track",2020,NA,94.6,7.193
"BOL","Bolivia (Plurinational State of)","On Track",2022,NA,71.5,264.07
"BRA","Brazil","On Track",2021,92.3,98.2,2723.266
"BRB","Barbados","On Track",2020,NA,98.4,3.037
"BRN","Brunei Darussalam","On Track",2021,NA,99.6,6.058
"BTN","Bhutan","On Track",2021,NA,98.9,9.648
"BDI","Burundi","Off-track",2022,NA,75.2,439.648
"CMR","Cameroon","Off-track",2018,64.9,69,959.096
"CAN","Canada","On Track",2021,NA,97.6,376.188
"CHL","Chile","On Track",2020,NA,99.8,230.824
"CHN","China","On Track",2018,92.9,NA,10757.794
"CAF","Central African Republic","Off-track",2019,41.4,40.3,236.643
"TCD","Chad","Off-track",2019,NA,47.2,765.648
"COM","Comoros","Off-track",2022,64.3,97.2,24.201
"COL","Colombia","On Track",2021,NA,97.5,723.264
"CIV","Côte d'Ivoire","Off-track",2021,56.3,84,943.133
"CPV","Cabo Verde","On Track",2018,85.6,97.3,9.908
"CRI","Costa Rica","On Track",2021,NA,98.8,60.517
